company,website,what_they_do,city,canton_region,country,postal_code,street_address,founding_year,employee_count,sub_sector,technologies,products,services,specializations,email,phone,linkedin,facebook,twitter_x,instagram,youtube,founders_and_titles,ceo,funding_context,why_relevant,hiring_status,careers_url,open_positions_count,job_titles,work_mode,data_quality_flag
Aegis Rider AG,https://aegisrider.com/,Aegis Rider | AR Motorcycle Helmet Technology Partnerships Gallery About us Resources Shop Ride into the future Aegis Rider Vision â the world's first AR motorcycle helmet with spatial anchoring.,Aegis,Neuchâtel/Jura region,Switzerland,2026,N/A,2020,N/A,N/A,N/A,"Carbon shellLightweight, high-impact carbon construction. Built on the proven Nexx X.WST3 platform â ECE 22.06 certified.; The world's first augmented-reality motorcycle helmet system.Patrick SchiffmannMoto.ch â; Lightweight, high-impact carbon construction. Built on the proven Nexx X.WST3 platform â ECE 22.06 certified.; Your helmet, your control. Pair devices, register bikes, adjust your display, and navigate your next ride â all in one app.; Embedded compute system running Android 13; WiFi 2.4 GHz for video transfer to smartphone and software updates; Based on the Nexx X.WST3 platform; Embedded compute system running Android 13Real-time 6-DOF spatial tracking128 GB internal storage (~100 GB for video)",Mechanical & Industrial Engineering Expert; Software Engineering Expert,N/A,mail@matutis.de,+41 44 505 77 44,https://www.linkedin.com/company/aegis-rider-ag,N/A,N/A,https://www.instagram.com/aegisriderofficial,https://www.youtube.com/@aegisrider2087,"Karsten Hagge Co, Founder; Timon Gentzsch Co, Founder; Nicolas Zobernig Co, Founder; lder Loureiro, Ceo; device and settings, Coo","lder Loureiro, Ceo",N/A,"with an active, described product or service; 5 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
AICA SA,https://www.aica.tech/,"AICA System allows robots to sense & adapt to variation, enabling reliable automation.",Prilly,Vaud/Geneva/Valais/Fribourg region,Switzerland,1008,N/A,2019,N/A,N/A,"Driveenterprise-wide growthby expanding proven automationacross robots and production lineswith the total flexibility provided by the AICA System; Traditional automation fails when parts shift or conditions change. AICA System allows robots to sense & adapt to variation, enabling reliable automation.; Empower your engineering team to becomeindependent system owners, with the help ofAICAdemy,to expand automation and solve new challenges without external reliance; A DEEP DIVE INTO AICA SYSTEM - THE COMPLETE SOFTWARE ECOSYSTEM FOR BUILDING AND DEPLOYING INTELLIGENT, SENSOR-DRIVEN AUTOMATION; Free video modules to help you get started with AICA System and deepen your understanding of real-time control, task planning, and other robotics fundamentals.; Develop, test, and deploy intelligent robotics applications faster and more flexibly with AICA System.; Spyros GaryfallidisRobotics Engineer; Mitra GholamiRobotics Engineer Intern","Driveenterprise-wide growthby expanding proven automationacross robots and production lineswith the total flexibility provided by the AICA System; DEPLOY TRULY ADAPTIVE & RELIABLE SYSTEMS; ACCESS THE ECOSYSTEM; Traditional automation fails when parts shift or conditions change. AICA System allows robots to sense & adapt to variation, enabling reliable automation.; Two robots work in perfect sync on a screw-driving task, with the AICA System orchestrating seamless back-to-back installation of multiple screws; AICA System lets teams automate screwing, polishing, assembly, and other tasks by combining real-time control with advanced sensor-driven technologies in one system; Empower your engineering team to becomeindependent system owners, with the help ofAICAdemy,to expand automation and solve new challenges without external reliance; Use our library ofpre-built software componentsand a visual, node-based editor to develop and deploy advanced robotic skills in afraction of the timeit would take with custom programming","Empower your engineering team to becomeindependent system owners, with the help ofAICAdemy,to expand automation and solve new challenges without external reliance; Full support and training resources are provided to ensure your team can deliver exceptional results; Dominic ReberHead of Engineering; Co-founder of an international consulting group, experienced entrepreneur, board member and advisor in sustainability, digital and AI, Experienced coach and mentor",N/A,contact@aica.tech,N/A,https://www.linkedin.com/company/aica/,N/A,N/A,N/A,https://www.youtube.com/channel/UChletB94z-nrPEagxdfGiog/featured,"Baptiste Busch Co, Founder; Enrico Eberhard Co, Founder; Olivier Tisseyre Co, Founder; Aude BILLARD Co, Founder",N/A,closes a CHF 1.2 million investment round The Swiss startup AICA closes CHF 1.2 million,"with an active, described product or service; 4 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",Actively hiring,https://www.aica.tech/career,1,Folder:Developers,hybrid,OK
AI Medical AG,https://www.ai-medical.ch/,Medical Device Software | intelligent automation software top of page Medical Home Products Jazz Adage About AI Medical Team Strategic Advisory Board Medical Advisory Board Support Inclusion & Diversity News Latest news Meet us at Publications Careers More Use tab to navigate through the menu items.,Data,Neuchâtel/Jura region,Switzerland,2023,N/A,2021,N/A,Medical Device / SaMD / Diagnostics,Assoc. Professor of Radiology and Biomedical Imaging,Years of Refined Software Development; AI Medical receives CE Mark for its innovative neuroimaging AI software Jazz,N/A,N/A,info@ai-medical.ch,N/A,https://www.linkedin.com/company/ai-medical-ag/,N/A,https://twitter.com/AI_MedicalAG,https://www.instagram.com/ai_medicalag,N/A,N/A,N/A,N/A,"Operates in medical device / samd / diagnostics; with an active, described product or service — potential candidate for regulatory support as it scales.",Actively hiring,https://www.ai-medical.ch/careers,5,"Senior Software Engineer; AI Development Intern (6-Months); Interact with frontend and backend engineers for AI integration; Biomedical Engineering candidates with strong coding or AI experience; Duration: 6 months, paid internship",on-site,OK
Akina AG,https://www.akina.health/,"Jetzt starten So funktioniert's Entdecken Fachpersonen Herunterladen Anmelden Jetzt starten In Studien und klinischem Alltag erprobt, u.",Zürich,Zürich region,Switzerland,8005,Technoparkstrasse 1,N/A,N/A,N/A,"15-Min. Erstgespräch mit einem Schweizer Physiotherapeuten — kostenlos inklusive; Persönliche Betreuung durch einen anerkannten Schweizer Physiotherapeuten. Direktes Übungsfeedback durch KI. Jederzeit und von zu Hause verfügbar.; Inklusive 15-Min. Erstgespräch mit einem Physiotherapeuten; Akina analysiert deine Bewegung in Echtzeit, korrigiert deine Form bei jeder Übung — und ein anerkannter Schweizer Physiotherapeut begleitet dich persönlich durch deine Therapie.; Jede Trainingseinheit wird protokolliert. Dein Physiotherapeut kann Qualität, Frequenz und Entwicklung einsehen und deinen Plan anpassen.; Akina bietet evidenzbasierte Therapiepläne für verschiedene Bereiche des Bewegungsapparats. Diese werden durch behandelnde Physiotherapeuten weiter personalisiert.; In wenigen Minuten zu den ersten Übungen. In ein paar Tagen zum persönlichen Gespräch mit deinem Schweizer Physiotherapeuten.; Buche eine 15-minütige Konsultation mit einem anerkannten Schweizer Physiotherapeuten, um deine Therapie weiter auf dich anzupassen. Ganz einfach per Video-Call von zu Hause aus und ohne Zusatzkosten.","Die Schnittstellen zu gängiger Praxissoftware ermöglichen es dir, deine Patienten direkt aus deinem bestehenden System einzuladen und Akina nahtlos in deinen Praxisalltag zu integrieren.; Trainingseffekt des Therapeuten Monitorings; Durch Akinas Fernmonitoring kannst du mit persönlichem Feedback mit deinen Patienten auch jenseits der Vor-Ort-Therapie in Kontakt treten und die therapeutische Beziehung vertiefen.; Akina ist für die Einbindung in bestehende Tarifsysteme entwickelt worden. So kannst du digital erbrachte Leistungen unkompliziert abrechnen und das Umsatzpotenzial deiner Praxis voll ausschöpfen.; Das Fernmonitoring mit Akina gibt Physiotherapeuten mehr Flexibilität. Dieses flexible Arbeitsmodell fördert Homeoffice Möglichkeiten und trägt zur Verbesserung der Work-Life-Balance bei.; Muss ich besorgt sein, dass Softwareprodukte wie Akina mich zukünftig konkurrieren?; Unser Softwareprodukt Akina Cloud ist ein neuartiger Ansatz in der Welt der Physiotherapie. Hier erfährst du alles, was du darüber wissen musst.","Echtzeit-KI-Bewegungsanalyse bei jeder Trainingseinheit; Jede Trainingseinheit wird protokolliert. Dein Physiotherapeut kann Qualität, Frequenz und Entwicklung einsehen und deinen Plan anpassen.; der Patienten sind zufrieden mit ihrem Training mit Akina; Stunden aktives, begleitetes Training im Durchschnitt; Quelle: aktive Trainingszeit über 12 Wochen Nutzung (n=15), Studie NCT06409312; Du brauchst weder ein Fitnessstudio noch eine Praxis, um zu trainieren. Normale Notebooks und MacBooks werden ohne zusätzliche Hardware zu interaktiven Trainingsgeräten.; Trainingseffekt des Therapeuten Monitorings; Mittlere Dauer eines Patiententrainings mit Akina",N/A,privacy@akina.health,+41 64 205 96 12,https://www.linkedin.com/company/akina-health/,N/A,N/A,https://www.instagram.com/akinamoves/,https://www.youtube.com/@akinamoves,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Alter Ego Technologies AG,https://www.alter-ego.ai/,Alter-Ego: Innovative Virtual Fitting Room Solutions for E-commerce About Us How It Works For Shoppers For Brands Team Partners Careers Privacy Concerns Contact Increase Customer Satisfaction And Reduce Returns With Alter Egoâs Virtual Try-on Technology.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,Digital Health / AI,N/A,"You're basically done! When we finished processing your data, you can review the models on a dedicated platform before pushing them to your store and move to launch the product.",N/A,N/A,N/A,N/A,https://ch.linkedin.com/company/alter-egofitting?trk=public_profile_topcard-current-company,N/A,N/A,https://www.instagram.com/alteregovirtualfitting/,N/A,N/A,N/A,backed by Switzerland's most prestigious institutes. Book a Demo,"Operates in digital health / ai; with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Annaida Technologies SA,https://annaida.ch/,"us Noninvasive Embryo analysis without harm , ensuring safety throughout the process.",Certification,Neuchâtel/Jura region,Switzerland,2016,N/A,N/A,N/A,Medical Device / SaMD / TechBio / Biotech,N/A,N/A,N/A,N/A,info@annaida.ch,N/A,https://www.linkedin.com/company/annaida-technologies/,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in medical device / samd / techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Artiria Medical SA,https://artiria-medical.com/,Artiria Medical - Enabling a new standard of care to fight stroke and save lives Technology Evidence News About Want to try?,Geneva,Vaud/Geneva/Valais/Fribourg region,Switzerland,1202,N/A,2019,N/A,N/A,"‍Campus BiotechChemin des mines, 15CH-1202 GenevaSwitzerland",→ Controlled tip deflection mechanism.→ Unique stepped tip angle locking system.; Embedded Systems Engineer,Clinical & Regulatory Affairs Manager,Clinical & Regulatory Affairs Manager,info@artiria-medical.com,N/A,https://www.linkedin.com/company/artiria-med,N/A,https://x.com/ArtiriaM,N/A,https://youtu.be/6YDQiqd2Zak,"CEO and Co, Founder; COO and Co, Founder",N/A,raised CHF 3.8 M to improve stroke treatments Artiria Medical,"with an active, described product or service; 2 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.","Careers page found, no open roles listed",https://artiria-medical.com/jobs,N/A,N/A,N/A,OK
Ascento AG,https://www.ascento.ai/,Ascento - Secure Assets with Robotics and AI Ascento Hompage Resource Center Get Started Estimate Savings About Solution Contact us Follow Ascento on LinkedIn Follow Ascento on X/Twitter Follow Ascento on YouTube Contact us Open mobile nav menu Close mobile nav menu Secure assets with Robotics and AI.,Ascento,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,Diagnostics,N/A,"Payload system including thermal, RGB, and infrared cameras; Integrates with existing video management systems",Training and onboarding,N/A,info@ascento.ch,N/A,https://www.linkedin.com/company/ascento-robotics/,N/A,https://twitter.com/ascento_robot,N/A,https://www.youtube.com/channel/UCvUeT3EQDB1eBzCV0X_Milw,"Morra CEO Co, Founder; Software Co, Founder; Design Co, Founder; Valls CTO Co, Founder",N/A,N/A,"Operates in diagnostics; with an active, described product or service; 4 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
ASTRA Therapeutics GmbH,https://www.astratherapeutics.com/,Astra - Therapeutics HOME THE ASTRA APPROACH ASTRA TEAM PROGRESS PIPELINE News & Insights CONTACT US ASTRA THERAPEUTICS.,Villigen,Aargau region,Switzerland,5234,Parkstrasse 1,2022,N/A,TechBio / Biotech,N/A,ASTRA Therapeutics’ proprietary ParaX®platform generates novel precision drugs that target eukaryotic pathogens while sparing host cells.,N/A,N/A,media@astratherapeutics.com,+41 79 256 77 73,https://www.linkedin.com/company/mig-capital-ag/,N/A,N/A,N/A,N/A,"PhD Co, Founder; Founder and Co, Ceo","Founder and Co, Ceo",raises CHF 7.75 million in seed financing round to advance precision,"Operates in techbio / biotech; with an active, described product or service; 2 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Avelo AG,https://www.avelolife.com/,Avelo - Breath Sampling for respiratory infectious diseases top of page Solution About News Videos Jobs More Use tab to navigate through the menu items.,Schlieren,Zürich region,Switzerland,8952,Rütistrasse 16,N/A,N/A,Diagnostics,Challenge: rapid and accurate identification of the pathogen causing the infection is essential to guide treatment and reduce antibiotic overuse; Saving lives: better diagnosis for earlier and tailored antibiotic or antiviral treatment​,"Our breath sampling kit contains a special mask and buffer tube, and works with existing molecular tests​; Senior Scientist - Molecular Assays","Ensure appropriate qualification of staff involved in executing clinical trials.; Ensure the safety, rights, integrity, confidentiality, and well-being of clinical trial patients/healthy volunteers by applying proper scientific and ethical values.; Ensure that special consideration is shown to vulnerable clinical trial patients and healthy volunteers (including elderly, children, unconscious or mentally incapacitated persons).; Offering a gift, entertainment or preferred treatment to any medical doctors, clinical service providers or hospital personnel involved in any of Avelo’s clinical trials.",N/A,hello@avelolife.com,+41 43 588 33 44,https://www.linkedin.com/company/avelolife,N/A,https://twitter.com/TobiBorger1,N/A,N/A,N/A,N/A,N/A,"Operates in diagnostics; with an active, described product or service — potential candidate for regulatory support as it scales.","Careers page found, no open roles listed",https://www.avelolife.com/jobs,N/A,N/A,N/A,OK
Cellestia Biotech AG,https://www.cellestia.com/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
CondenZero GmbH,https://condenzero.com/,"– condenZero condenZero | Our Products Our sample holders are designed to run on liquid helium as cryogen, allowing for ultra-low temperatures with great thermal stability and rapid temperature cycling capability.",Zürich,Zürich region,Switzerland,8050,Hagenholzstrasse 85,N/A,N/A,N/A,N/A,N/A,"Products & ServicesCryogenics & UHV for TEMProductsLiquid Helium Sample HoldersServicesEngineering Projects; ServicesEngineering Projects; A very interesting internship opportunity for my apprentices. For them, it's a huge ""plus"" to do part of their training at condenZero.; condenZero AG is a company for external training assignments for ETH Physics Laboratory Technician (Physiklaborant EFZ) apprentices.",N/A,N/A,+41 23 042 00 72,https://www.linkedin.com/company/condenzero/,N/A,N/A,N/A,N/A,"Denys Sutter CEO, Co-Founder; Dominik Biscette CTO, Co-Founder",N/A,N/A,"with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Decentralized Intelligence AG,https://d23e.ch/,D23E | Clara and EVM Decompiler D23E Clara (external) EVM Decompiler (external) About Contact D23E Products Real-time exploit intelligence.,Zug,Lucerne/Ticino region,Switzerland,6300,Baarerstrasse 10,2014,N/A,TechBio / Biotech,"A measurement study of OFAC sanctions effectiveness on Ethereum using Tornado Cash, plus a practical scoring algorithm for tracking complex flows. If you need help tracing funds, we can help.; How to extract revenue from DeFi protocols with the Bellman Ford algorithm or an SMT solver? Check out our IEEE Security & Privacy Paper","An agentic postmortem system that can move from a seed transaction to an evidence-backed root cause and a runnable exploit PoC fast enough for live incident response.; A graph-based runtime representation for smart contract executions that improves forensic analysis, attack detection, and real-time monitoring.; A system that combines symbolic execution with LLM reasoning to catch mismatches between protocol documentation and deployed smart contract behavior.; A practical decompilation pipeline that lifts EVM bytecode to three-address code (TAC), then uses a fine-tuned LLM to recover readable Solidity—powering our public system at evmdecompiler.com.; Forensics and monitoring can share the same foundation.The same representation is useful after an incident and while one is still unfolding.; This is productizable research.The paper points toward security systems that can explain behavior, not just score anomalies.; Smart contract monitoring usually breaks down because runtime behavior is hard to express in a form detectors can reuse. This paper proposes a better intermediate representation for the job.","Reverse engineering belongs in the workflow.Closed-source contract review is a reverse-engineering problem, not a reason to give up on review.",N/A,contact@d23e.ch,N/A,N/A,N/A,https://x.com/VicunaFinance/status/1902343106265268603,N/A,N/A,"blockchain addresses, Coo",N/A,N/A,"Operates in techbio / biotech; with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
DEEPLIGHT SA,https://deeplight.pro/,"Our mission is to develop cutting-edge photonic solutions that meet the needs of diverse industries, from free space communications and quantum to LiDAR, sensor technologies, and beyond.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,"High speed narrow-linewidth lasersMicrocomb Turn-key SystemCopper free silicon wafersKerr frequency comb generators; Microcomb Turn-key SystemCopper free silicon wafersKerr frequency comb generators; Our mission is to develop cutting-edge photonic solutions that meet the needs of diverse industries, from free space communications and quantum to LiDAR, sensor technologies, and beyond.; Microcomb Turn-key System",N/A,N/A,N/A,N/A,https://www.linkedin.com/company/deeplightlasers/,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.","Careers page found, no open roles listed",https://deeplight.pro/careers-at-deeplight,N/A,N/A,hybrid,OK
Egonym AG,https://egonym.com/,Egonym: Revolutionary AI anonymization for images and videos How it works?,Zürich,Zürich region,Switzerland,8005,Technoparkstrasse 1,N/A,N/A,TechBio / Biotech,"Every time you use an app, make a purchase online, or even just scroll through your social media feed, you are generating data. Since machine learning (ML) has...","Can Egonym be integrated with my systems or platforms?; Egosystem; Dating apps have fundamentally changed the way people connect and build relationships. As platforms designed to support meaningful interactions, they rely...",Regulatory ComplianceCompanies and individuals avoid violating data protection regulations when leveraging visual data for commercial purposes.,N/A,info@egonym.com,N/A,https://linkedin.com/company/egonym,N/A,N/A,N/A,N/A,"Liste Lukas Vordemann, Ceo","Liste Lukas Vordemann, Ceo",N/A,"Operates in techbio / biotech; with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
FenX AG,https://www.fenx.ch/,Spinnereistrasse 5b 5300 Turgi Switzerland contact@fenx.ch Google Maps Cookies Policy Privacy Statement Impressum | Designed by 2024 © FenX.,Turgi,Aargau region,Switzerland,5300,Spinnereistrasse 5b,N/A,N/A,N/A,N/A,N/A,"We developed a world-class expertise in the field of mineral foaming, enabling innovation from proof-of-concept to scalable manufacturing.",N/A,contact@fenx.ch,+41 44 344 20 00,https://www.linkedin.com/company/fenxag/mycompany/,N/A,N/A,N/A,N/A,N/A,N/A,Venture Kick I-II-III Swiss Technology Award Seif Tech,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",Actively hiring,https://www.fenx.ch/careers,2,Internship; Material Process Engineer 100%,N/A,OK
Floating Robotics AG,https://www.floatingrobotics.com/,"Floating Robotics: Advanced Greenhouse Automation Solutions home Applications Overview Harvesting De-Leafing Lowering Analytics Team Careers Our Journey Contact Book a DEMO Transforming Farming with Cutting-Edge Robotics We give growers a hand in refining harvesting, de-leafing, and beyond.",Schlieren,Zürich region,Switzerland,8952,Wiesenstrasse 10A,2003,N/A,Digital Health / AI,"Floating Robotics revolutionizes greenhouse farming with smart robots.We automate tedious and repetitive tasks to guarantee food security for the growing population.; Floating Robotics revolutionizes greenhouse farming with smart robots. We automate tedious and repetitive tasks to guarantee food security for the growing population.; Get in touch to discover how our smart robotics can improve your operations while integrating smoothly into your existing setup; Thanks to SNF Spark grant, Floating Robotics moved to RSL lab at ETH ZÃ¼rich.; Thanks to this grant, Floating Robotics will continue at ETH ZÃ¼rich in 2021 to build a field-ready robot.; Floating Robotics got a huge boost from Innosuisse through this funding instrument. We'll expand!; Floating Robotics is now supported by Innosuisse expert Ms. Caroline Kokocinsky to solidify its business model.; Floating Robotics is making its debut in the field! Testing our robot for the first time in a pilot project with Meier GemÃ¼se AG.",Floating Robotics got a huge boost from Innosuisse through this funding instrument. We'll expand!; Floating Robotics received a generous support from Maxon to develop its tomato boxing system.; Floating Robotics got a huge boost from Innosuisse through this funding instrument. We'll expand again!,"Feb, 2020 âSTARTUP TRAINING; Feb, 2020 â Start-up Training",N/A,info@floatingrobotics.com,N/A,https://www.linkedin.com/company/floating-robotics/posts/?feedView=all,N/A,N/A,N/A,https://www.youtube.com/watch?v=VPVcPwMBIew,N/A,N/A,N/A,"Operates in digital health / ai; with an active, described product or service — potential candidate for regulatory support as it scales.","Careers page found, no open roles listed",https://www.floatingrobotics.com/careers.html,N/A,N/A,remote,OK
Glucoloop AG,https://glucoloop.com/,"Furthermore, the high peak power mid-infrared pulses enable industrial applications in semiconductors and selective material removal.",Schlieren,Zürich region,Switzerland,8952,Zürcherstrasse 39J,2019,N/A,Diagnostics / TechBio / Biotech,Mid-infrared supercontinuumgeneration enables environmental sensing and broadband molecular spectroscopy via gas absorption lines and other molecular signatures.,"Emitting high-energy and short pulses in the fingerprint wavelength region of molecular absorption,Glucoloop’s lasersystemsfacilitate remote sensing of gases with long range, high speed and precision.; WithGlucoloop’s lasersystems, reliablemid-infrared supercontinuacan be generated in a simple way.; Glucoloop is ISO 13485 certified as a medical device manufacturer.Our lasers are designed andmanufactured in Switzerlandwith the precision that the world has come to expect.",Composition screening at the end of manufacturing line,N/A,info@glucoloop.com,+41 31 503 58 98,https://www.linkedin.com/company/glucoloop-ag/,N/A,N/A,N/A,N/A,"one Air, Coo; or optionally water, Coo",N/A,N/A,"Operates in diagnostics / techbio / biotech; with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Irmos technologies AG,https://www.irmos-tech.com/,IRMOS Technologies Real-time intelligence for critical infrastructure Real-time intelligence for critical infrastructure Real-time intelligence for critical infrastructure Maintenance only where and when needed - based on data and deployed across your entire portfolio.,Solution,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,"Raw signals in, structural truth out. Battle-tested algorithms turn waveforms into remaining useful life.; Dr. Panagiotis Martakis","Bridges are degrading faster than we can fix them. Subjective inspections are not enough. Real-time bridge monitoring turns uncertainty into action, and reactive fixes into predictive maintenance.; Purpose-built sensors optimized for large-scale deployments. We install, we maintain.; Our technology is designed to meet the complex monitoring and maintenance needs of any bridge.","Born out of ETH Zurich, we shape the future of infrastructure risk management by closing the gap between cutting-edge research and engineering practice.",N/A,careers@irmos-tech.com,N/A,https://www.linkedin.com/company/irmos/,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",Actively hiring,https://www.irmos-tech.com/careers,2,Data EngineerZÃ¼richÂ·Full-time; Embedded Software EngineerZÃ¼richÂ·Full-time,N/A,OK
Jua.ai AG,https://www.jua.ai/,Jua | A foundation model for reality Company Customers Use cases Blog Careers Sign in Book a demo → A foundation model for reality.,Jua,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
LifeMatrix Technologies AG,https://www.lifematrixtechnologies.com/,LifeMatrix Technologies AG | Zürich top of page Technology About us News Contact More Use tab to navigate through the menu items.,Zurich,Zürich region,Switzerland,8092,Weinbergstrasse 35,N/A,N/A,Medical Device / SaMD,N/A,"VentureKick2021LifeMatrix wins CHF 150,000 to develop groundbreaking biomimetic implants designed to grow and regenerate with patients.; Medical Device Network2019GlobalData: LifeMatrix set to disrupt cardiovascular implant market.; Diagnostic and Interventional Cardiology2019Tissue Engineering Will Disrupt Cardiovascular Implant Market.; LifeMatrix wins CHF 150,000 to develop groundbreaking biomimetic implants designed to grow and regenerate with patients.; GlobalData: LifeMatrix set to disrupt cardiovascular implant market.; Tissue Engineering Will Disrupt Cardiovascular Implant Market.; Interview with Maximilian Emmert about the problems of transcatheter aortic valve implantation and how LifeMatrix could be the solution.; Millions of patients receive implants every year to replace the diseased or malformed cardiovascular tissue in order to prevent death.",Diagnostic and Interventional Cardiology2019Tissue Engineering Will Disrupt Cardiovascular Implant Market.; Tissue Engineering Will Disrupt Cardiovascular Implant Market.; LifeMatrix has developed a unique bio-engineering technology platform to grow human replacement tissues in the laboratory.; Our team combines world leading science in cardiovascular tissue engineering with in-depth entrepreneurial expertise in medical biomimetic device development.; Human umbilical cord cells for cardiovascular tissue engineering; Engineering of autologous human umbilical cord cell-based septal occluder membranes using composite PGA-P4HB; Cardiovascular tissue engineering_From basic science to clinical application,Diagnostic and Interventional Cardiology2019Tissue Engineering Will Disrupt Cardiovascular Implant Market.,ñpO@79.lg,+41 00 656 10 93,http://www.linkedin.com/company/lifematrixtechnologies,N/A,N/A,N/A,N/A,"PhD Co, Founder; René Stenger Co, Founder",N/A,backed by more than 20 years of research with over 100 peer-reviewed publications. Extensive preclinical,"Operates in medical device / samd; with an active, described product or service; 2 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Linia AG,https://ttps//www.linia.ch/index.html,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
MeduSoil SA,https://www.medusoil.com/,Biomineral Binder for Construction Projects | Medusoil EN FR DE Menu EN FR DE Interested about biocementation?,Moderate,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,N/A,EngineeringWe work closely with engineering consultants and contractors for optimal application.; Engineering; We work closely with engineering consultants and contractors for optimal application.,N/A,info@medusoil.com,+41 79 174 12 47,https://www.linkedin.com/company/11837388/,N/A,https://x.com/medu_soil,N/A,https://www.youtube.com/@medu_soil,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Miraex SA,https://www.miraex.com/,"Distributed Quantum Sensing (DQS), Distributed Quantum Computing, and Global Entangled Networks.",Miraex,Neuchâtel/Jura region,Switzerland,2025,N/A,N/A,N/A,N/A,N/A,Cryogenic and quantum device compatible; Can be used for conversion of classical control and read-out signals from quantum devices between the optical and microwave frequency domains; Dense Multiple Inputs Multiple Outputs RF systems & control & readout scale up for superconducting quantum computers,N/A,N/A,N/A,+41 77 406 28 16,https://www.linkedin.com/company/miraex/,N/A,https://miraex.com/about-us,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
