company,city,website,founder_name,founder_contact_masked,source,source_page,also_seen_in,confidence,founder_snippet,email,phone,website_source,what_they_do,sub_sector,linkedin,funding_context,founders_and_titles,founding_year,address_canton,why_relevant
Avelo AG,,https://www.avelolife.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,"Samples from the lower respiratory tract are hard to obtain, invasive, unreliable, or undesirable ​ ​ Innovation needed: experts see breath sampling as a promising, non-invasive solution to close the diagnostic gap ¹ GBD 2019 Diseases and Injuries Collaborators ; Vos et al.",Diagnostics,https://www.linkedin.com/in/melanie-aregger-1bb9b7b/,NOT FOUND,NOT FOUND,NOT FOUND,2019 Diseases,"Operates in diagnostics; with an active, described product or service — potential candidate for regulatory support as it scales."
Cellestia Biotech AG,,https://www.cellestia.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
CondenZero GmbH,,https://condenzero.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),"d condenZero Get in touch Our Team Dr. Denys Sutter CEO, co-founder Dominik Biscette CTO, co-founder Damian Bucher Techn",NOT FOUND,NOT FOUND,,condenZero condenZero | condenZero This website uses cookies OK CONDENZERO Liquid Helium TEM Empowering World-Changing Discoveries Get in Touch Products & Services Cryogenics & UHV for TEM Products Liquid Helium Sample Holders Services Engineering Projects Cooling Performance Initial Steps in Liquid Helium TEM Read More (PDF) Customers Newsletter,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,"Denys Sutter CEO, Co-Founder; Dominik Biscette CTO, Co-Founder",NOT FOUND,2025 Noah,"with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
Decentralized Intelligence AG,,https://d23e.ch/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,contact@d23e.ch,NOT FOUND,,D23E | Clara and EVM Decompiler D23E Products Real-time exploit intelligence.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,2014,2026 Attack,"with an active, described product or service — potential candidate for regulatory support as it scales."
DEEPLIGHT SA,,https://deeplight.pro/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,Revolutionizing photonic integrated technologies | Deeplight Revolutionizing photonic integrated technologies We are pioneering the future of laser technology by harnessing the power of integrated photonics.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Egonym AG,,https://egonym.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),"es 30 unter 30: Egonym auf Schweizer-Liste Lukas Vordemann, CEO of Egonym is 2024 Listmaker on Forbes 30 under 30 list.",NOT FOUND,NOT FOUND,,"Egonym: Revolutionary AI anonymization for images and videos AI-based Visual Identity Anonymization We empower businesses, researchers, and individuals to harness visual data without compromising privacy by offering cutting-edge AI tools that seamlessly anonymize people's faces.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,"Liste Lukas Vordemann, Ceo",NOT FOUND,2024 Listmaker,"with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
FenX AG,,https://www.fenx.ch/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,contact@fenx.ch,+41 44 344 20 00,,Spinnereistrasse 5b 5300 Turgi Switzerland contact@fenx.ch Google Maps Cookies Policy Privacy Statement Impressum | Designed by 2024 © FenX.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/fenxag/mycompany/,Venture Kick I-II-III Swiss Technology Award Seif Tech,NOT FOUND,NOT FOUND,5300 Turgi,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
Floating Robotics AG,,https://www.floatingrobotics.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,Floating Robotics: Advanced Greenhouse Automation Solutions Our Mission Floating Robotics revolutionizes greenhouse farming with smart robots.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/floating-robotics/posts/?feedView=all,NOT FOUND,NOT FOUND,NOT FOUND,2025 Floating,"with an active, described product or service — potential candidate for regulatory support as it scales."
Glucoloop AG,,https://glucoloop.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,info@glucoloop.com,+41 31 503 58 98,,"- Glucoloop Mid-infrared nanosecond lasers for cold ablation Mid-infrared nanosecond lasers for cold ablation Glucoloop lasers enable disruptive applications and pharmaceutical sectors, such as scar free incisions, skin rejuvenation, cancer detection, screening of pharmaceutical compositions.",Pharma / Drug Development,https://www.linkedin.com/company/glucoloop-ag/,NOT FOUND,NOT FOUND,2019,8952 Schlieren,"Operates in pharma / drug development; with an active, described product or service — potential candidate for regulatory support as it scales."
Irmos technologies AG,,https://www.irmos-tech.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,IRMOS Technologies Real-time intelligence for critical infrastructure Real-time intelligence for critical infrastructure Real-time intelligence for critical infrastructure Maintenance only where and when needed - based on data and deployed across your entire portfolio.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/irmos/,NOT FOUND,NOT FOUND,NOT FOUND,2026 Solution,"with an active, described product or service — potential candidate for regulatory support as it scales."
Jua.ai AG,,https://www.jua.ai/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,Jua | A foundation model for reality A foundation model for reality.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
LifeMatrix Technologies AG,,https://www.lifematrixtechnologies.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),"ificant award for young companies. Read More EACTS 2021 Our CEO, Maximilian Emmert gives an interview in the EACTS News",NOT FOUND,NOT FOUND,,LifeMatrix Technologies AG | Zürich top of page Technology LifeMatrix develops a unique bio-engineering technology to grow human replacement tissues in the laboratory as next generation implants for the treatment of cardiovascular diseases.,Medical Device / SaMD / Diagnostics,NOT FOUND,backed by more than 20 years of research with over 100 peer-reviewed publications. Extensive preclinical,"PhD Co, Founder; René Stenger Co, Founder",NOT FOUND,2022 The,"Operates in medical device / samd / diagnostics; with an active, described product or service; 2 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
Linia AG,,https://ttps//www.linia.ch/index.html,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
MeduSoil SA,,https://www.medusoil.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,info@medusoil.com,NOT FOUND,,Biomineral Binder for Construction Projects | Medusoil Menu Interested about biocementation?,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/medusoil/,NOT FOUND,NOT FOUND,NOT FOUND,2026 Medusoil,"with an active, described product or service — potential candidate for regulatory support as it scales."
Miraex SA,,https://www.miraex.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,+41 77 406 28 16,,"Connecting Quantum - Miraex Connecting quantum resources Our area of expertise Miraex is one of very few companies working to deliver a photonic integrated circuit (PIC) platform unlocking the full potential of quantum across the main three verticals, i.e.",Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/miraex/,raised $6M Location EPFL innovation park Switzerland,NOT FOUND,NOT FOUND,2026 Miraex,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
Navignostics AG,,https://www.navignostics.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),"ty data in clinical research. Michael Egholm, President and CEO of Standard BioTools Interested in partnering with us? L",info@navignostics.com,+41 44 244 09 70,,"Navignostics - Finding the right drug for each patient Finding the right drug for each patient At Navignostics, we fight cancer by enabling personalized treatments.",Diagnostics,https://www.linkedin.com/company/navignostics/jobs/,raises CHF 7.5M in seed financing round to advance precision,"Michael Egholm, President; Andrea Jacobs Co, Founder",NOT FOUND,2026 Navignostics,"Operates in diagnostics; with an active, described product or service; 2 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
Neutrality Sàrl,,https://neutrality.ch/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,contact@neutrality.ch,+41 22 839 63 00,,Neutrality – The High-Assurance Hypervisor The High-Assurance Hypervisor Neutrality delivers the first hypervisor built specifically for the uncompromising security demands of critical infrastructure.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Rapidata AG,,https://www.rapidata.ai/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),"eal contexts worldwide — in days, not months. Lily Clifford CEO of Rime Rapidata not only helps us evaluate the model at",info@rapidata.ai,NOT FOUND,,"Rapidata — Human feedback at GPU scale Humans in the loop, with a simple API call.",Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/in/jason-corkill/,seed round co-led by Canaan Partners and IA Ventures with,NOT FOUND,NOT FOUND,2025 Fine,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
Sanetics AG,,https://sanetics.ch/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,, Maximale Patientensicherheit Unsere Computer-Vision-Analyse verhindert sämtliche Fehler beim Richten von Tabletten mit maximaler Zuverlässigkeit.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/in/ckappler/,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Seprify AG (Impossible Materials AG),,https://seprify.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,info@seprify.com,NOT FOUND,,"View all Cosmetics Our products are natural, biodegradable and high-performing.",Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/company/seprify/,Series A funding round Find out more Request Safety Data Sheet Close Request a brochure Close,NOT FOUND,NOT FOUND,1723 Marly,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
SmartHelio Sàrl,,https://smarthelio.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Terapet SA,,https://terapet.ch/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,info@terapet.ch,NOT FOUND,,Precision Imaging for Particle Therapy & Nuclear Medicine | Terapet Precision imaging for nuclear medicine and next-generation particle therapy Terapet develops advanced gamma-ray detection systems designed to support treatment verification and next-generation clinical imaging.,Diagnostics / Pharma / Drug Development,http://www.linkedin.com/in/christina-vallgren,Venture Kick in Annual Report 2020 Read more,"He was vice, President",2019,1242 Satigny,"Operates in diagnostics / pharma / drug development; with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
TOLREMO therapeutics AG,,https://www.tolremo.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,info@tolremo.com,NOT FOUND,,TOLREMO therapeutics: Stopping Non-genetic Cancer Drug Resistance as it Emerges Reprogramming cancer for better patient benefit We aspire to surmount a universal problem for current and future targeted cancer therapies.,TechBio / Biotech / Pharma / Drug Development,https://www.linkedin.com/company/innosuisse/,"Series A Financing Round with Strategic Investment from Pierre Fabre Invest September 20, 2023 Full text of release","CEO and co, Founder",2003,4057 Basel,"Operates in techbio / biotech / pharma / drug development; with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
Topadur Pharma AG,,https://www.topadur.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),"o continue pushing the frontiers of innovation.« Reto Naef, Founder & President About us Science Pipeline Partnering & I",NOT FOUND,NOT FOUND,,Topadur Pharma – We want to change the way people age We want to improve the way people age by enhancing life quality through first-in-class therapies that restore local blood circulation Many age-related diseases share impaired local blood flow as a fundamental underlying mechanism.,TechBio / Biotech,https://www.linkedin.com/in/pd-dr-matthias-sch%C3%A4fer/,"Backed by preclinical and early clinical validation, our pipeline is anchored by three first-in-class programs addressing significant",NOT FOUND,2015,2015 Dr,"Operates in techbio / biotech; with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
TOSA swisstech SA,,https://www.tosa-swisstech.ch/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,TOSA swisstech | composite bipolar plates | Delémont top of page Matériaux composites conducteurs pour le secteur de l'énergie À propos À PROPOS TOSA swisstech développe des solutions et fabrique des pièces en matériaux composites à base de carbone innovants Qu'est ce qu'une pile à combustible?,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
UniSieve AG,,https://www.unisieve.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,Gas Separation Membranes | UniSieve top of page Decarbonising Heavy-Emitting Industries via Sieving Membranes Find Out More CHEMICAL FEEDSTOCK PURIFICATION Chemical feedstocks are derived from fossil or renewable sources and are the building blocks of products.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,2013,8045 Zurich,"with an active, described product or service — potential candidate for regulatory support as it scales."
Vandria SA,,https://www.vandria.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),"e disorder, and other diseases of the CNS.” Klaus Dugi, MD, CEO of Vandria Investors The company has raised $32M Seed an",NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
Zaamigo AG,,https://zaamigo.com/,,,Innosuisse,https://www.innosuisse.admin.ch/en/approved-start-up-innovation-projects,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,NOT FOUND — no clean description available,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT DETERMINED — insufficient public data to assess relevance
DropGen,,https://www.dropgen.ch,,,ETH Zurich (BSSE),https://bsse.ethz.ch/department/spin-offs.html,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,High-Throughput Screening in a Box Microdroplet arrays are the next generation of multiwell plates.,Diagnostics,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Operates in diagnostics; with an active, described product or service — potential candidate for regulatory support as it scales."
Fy Cappa Biologics,,https://www.fcbiologics.com/,,,ETH Zurich (BSSE),https://bsse.ethz.ch/department/spin-offs.html,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,| Fy Cappa Biologics top of page The future of Fc domain engineering Fy Cappa Biologics bottom of page,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Myria Biosciences,,https://www.myria.bio,,,ETH Zurich (BSSE),https://bsse.ethz.ch/department/spin-offs.html,,n/a (not Swiss Medtech Day),NOT FOUND,hello@myria.bio,NOT FOUND,,Myria Biosciences 0 Synthetic intelligence transforms drug discovery.,TechBio / Biotech,https://www.linkedin.com/in/antimicrobiologist,pre-seed round to engineer AI-designed microbes that produce transformative,NOT FOUND,NOT FOUND,2024 Myria,"Operates in techbio / biotech; with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
Engimmune Therapeutics,,https://www.engimmune.com,,,ETH Zurich (BSSE),https://bsse.ethz.ch/department/spin-offs.html,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,"Engimmune Therapeutics | Engineering Precision Immunotherapy top of page Engineering precision immunotherapy Engimmune's approach Engimmune Therapeutics is a world-class developer of targeted, highly potent ‘off-the-shelf’ soluble T-cell receptor drugs (TCRs) to treat solid tumour cancers.",TechBio / Biotech,https://www.linkedin.com/company/engimmune-therapeutics/about/,NOT FOUND,NOT FOUND,NOT FOUND,4123 Allschwil,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales."
Pattern BioSciences,,https://www.patternbio.com,,,ETH Zurich (BSSE),https://bsse.ethz.ch/department/spin-offs.html,,n/a (not Swiss Medtech Day),some of the most revolutionary..... Keller Rinaudo Cliffton Founder and CEO of Zipline Pattern Biosciences We build DNA,info@patternbio.com,NOT FOUND,,Pattern Biosciences Pattern Biosciences We build DNA computers to cure disease What if a therapy worked like a computer inside a cell?,TechBio / Biotech,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,4058 Basel,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales."
Visium,,https://visium.ch,,,ETH Zurich (BSSE),https://bsse.ethz.ch/department/spin-offs.html,,n/a (not Swiss Medtech Day),"e ideas that align perfectly with our strategy. René Kohler CEO We started with a very primitive, hacky prototype, and w",press@visium.com,+41 44 201 00 09,,We help you in pinpointing high-impact use cases that set you on the path to business success.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/in/alen-arslanagic-67852696/,NOT FOUND,"Alen Arslanagic, Ceo",NOT FOUND,2022 Surpassed,"with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales."
www.unitelabs.ch,,http://www.unitelabs.ch,,,ETH Zurich (BSSE),https://bsse.ethz.ch/department/spin-offs.html,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,"Ein Blog über KI 2026 für Biologen Ein Blog über KI 2026 für Biologen Analysen, Tools, Workflows und praktische Anwendungen für moderne Biowissenschaften in der Schweiz — hochwertig, klar und auf den Forschungsstand von 2026 ausgerichtet.",Digital Health / AI,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,2026 Prototypen,"Operates in digital health / ai; with an active, described product or service — potential candidate for regulatory support as it scales."
MaxWell Biosystems AG,,https://www.mxwbio.com,,,ETH Zurich (BSSE),https://bsse.ethz.ch/department/spin-offs.html,,n/a (not Swiss Medtech Day),NOT FOUND,info@mxwbio.com,+41 44 244 24 24,,"Screen Scale up and accelerate your electrophysiological assays with unmatched efficiency, delivering results and insights that truly matter.",Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/in/freyurs/,NOT FOUND,NOT FOUND,NOT FOUND,2026 Organoids,"with an active, described product or service — potential candidate for regulatory support as it scales."
Shift Cryptosecurity,,https://bitbox.swiss,,,ETH Zurich (BSSE),https://bsse.ethz.ch/department/spin-offs.html,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,BitBox | The easiest way to keep your coins safe The Swiss vault for your bitcoin.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,2026 Oeschinen,"with an active, described product or service — potential candidate for regulatory support as it scales."
enGene Statistics,,https://www.engene.ch,,,ETH Zurich (BSSE),https://bsse.ethz.ch/department/spin-offs.html,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,enGene Statistics Bioinformatics | health technology assessment We drive your business.,Healthcare / Life Sciences (unclassified — needs manual review),https://www.linkedin.com/in/federico-comoglio-401a237b/,backed by a plausible and explainable reasoning. Reproducible We ensure your projects are,"PhD Co, Founder",NOT FOUND,2014 Founded,"with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
Memo Therapeutics,,https://memo-therapeutics.com,,,ETH Zurich (BSSE),https://bsse.ethz.ch/department/spin-offs.html,,n/a (not Swiss Medtech Day),NOT FOUND,corporate.communications@ipsen.com,NOT FOUND,,Memo Therapeutics AG | Best-in-Class Therapeutic Antibodies Translating unique human immune responses into superior medicines At Memo Therapeutics AG we are developing best-in-class therapeutic antibodies based on natural immunity in elite responders to transform the lives of patients with viral infections and cancer.,TechBio / Biotech / Pharma / Drug Development,https://www.linkedin.com/company/memo-therapeutics-ag/,secured over $500 million in equity and debt financings for biotech firms from seed to IPO. Erik,"PhD CSO, Co-Founder",NOT FOUND,2026 Ipsen,"Operates in techbio / biotech / pharma / drug development; with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
FGen,,https://www.fgen.ch,,,ETH Zurich (BSSE),https://bsse.ethz.ch/department/spin-offs.html,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,"Ginkgo Bioworks | Autonomous Labs for Biotechnology Someday our kids will design the living world In our vision of the future, our children will program biology like we once programmed computers.",TechBio / Biotech,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales."
BioVersys AG,,https://www.bioversys.com,,,ETH Zurich (BSSE),https://bsse.ethz.ch/department/spin-offs.html,,n/a (not Swiss Medtech Day),NOT FOUND,info@bioversys.com,NOT FOUND,,"▷▷ BioVersys | Saving Lives in Resistant Times » www.bioversys.com » Antimicrobial Resistance (AMR), TuberculosisHome - BioVersys Impact on Healthcare SAVING LIVES IN RESISTANT TIMES Antimicrobial Resistance (AMR) is the silent pandemic that threatens our global healthcare systems and well-being in an unprecedented manner.",TechBio / Biotech,NOT FOUND,raised over $70 mio in equity financing and secured over $30,"Officer and co, Founder; was nominated Vice, President",2016,2026 View,"Operates in techbio / biotech; with an active, described product or service; 2 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
InSphero AG,,https://insphero.com,,,ETH Zurich (BSSE),https://bsse.ethz.ch/department/spin-offs.html,,n/a (not Swiss Medtech Day),NOT FOUND,customerservice@insphero.com,+41 44 515 04 90,,Learn more 3D In Vitro Models and Solutions for Drug Safety & Efficacy Liver Safety Gastrointestinal Safety CNS Safety Liver Disease Islet Biology Oncology & Immunology 3D Cell Culture Tools Why 3D In Vitro with InSphero?,Diagnostics / TechBio / Biotech,https://www.linkedin.com/in/janlichtenberg/,"Venture Kick, Innosuisse entrepreneurship trainings, TOP 100 Swiss Startups and Venture Leaders programs in Silicon","an unprecedented, Coo; of the co, Founder; of External Collaborations, Co-Founder; CEO and Co, Founder",2009,2026 View,"Operates in diagnostics / techbio / biotech; with an active, described product or service; 4 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales."
Zurich Instruments,,https://www.zhinst.com/ch/en,,,ETH Zurich (BSSE),https://bsse.ethz.ch/department/spin-offs.html,,n/a (not Swiss Medtech Day),NOT FOUND,info@zhinst.com,+41 44 515 0410,,Zurich Instruments Contact Us Homepage Your Tool to Master the Long-Lived Logical Qubit The New ZQCS Quantum Control System Find out more Freedom to Innovate Discover the VHFLI 200 MHz Lock-in Amplifier.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,2018 In,"with an active, described product or service — potential candidate for regulatory support as it scales."
"DownloadDownload (PDF, 2.7 MB)",,https://ethz.ch/content/dam/ethz/special-interest/bsse/department/Misc_PDFs/ETH_Biosystems_Image_Brochure_586x190_20250929_newEdition_Pages.pdf,,,ETH Zurich (BSSE),https://bsse.ethz.ch/department/spin-offs.html,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,0680117407,,"`ش5)MDL�ȸeٲ.#ͫ�� mr�2�|Hښ#�R��ڹi�C ���� ^pEv�lslr�a<��B+��`�h*BM��vt�N�h針:g,eB�u�4���i ��l1�5�U�ުВmH���s] ��W���i��c_r��i;`���J�˺G-F�(�X�F��ύ �""�� �i� � �%�X��sHU�Պ��|�hvj��ZG ��d�bO~�CjA$v�t��v�z����Q�2����y��jX�ܘ�@� V ��2_�S�j�""�N;���JEe= �{����dF��S.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Circelec,,https://circelec.com/,,,EPFL,https://www.epfl.ch/innovation/startup/discover-our-startups/epfl-startup-in-creation/,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,"- Circelec Empowering a Greener Future with Innovative Tech In 2024, over 62 million tons of electronic waste were generated, but less than 20% were properly recycled.",Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
InSituMetrix,,https://www.insitumetrix.com/,,,EPFL,https://www.epfl.ch/innovation/startup/discover-our-startups/epfl-startup-in-creation/,,n/a (not Swiss Medtech Day),NOT FOUND,NOT FOUND,NOT FOUND,,InSituMetrix | Direct In-Situ Stress Measurement Technology 0 Every major underground energy project depends on stress data.,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,2026 Stress,"with an active, described product or service — potential candidate for regulatory support as it scales."
