company,website,what_they_do,city,canton_region,country,postal_code,street_address,founding_year,employee_count,sub_sector,technologies,products,services,specializations,email,phone,linkedin,facebook,twitter_x,instagram,youtube,founders_and_titles,ceo,funding_context,why_relevant,hiring_status,careers_url,open_positions_count,job_titles,work_mode,data_quality_flag
DEEPLIGHT SA,https://deeplight.pro/,Revolutionizing photonic integrated technologies | Deeplight Revolutionizing photonic integrated technologies We are pioneering the future of laser technology by harnessing the power of integrated photonics.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.","Careers page found, no open roles listed",https://deeplight.pro/careers-at-deeplight/,N/A,N/A,hybrid,OK
Egonym AG,https://egonym.com/,"Egonym: Revolutionary AI anonymization for images and videos AI-based Visual Identity Anonymization We empower businesses, researchers, and individuals to harness visual data without compromising privacy by offering cutting-edge AI tools that seamlessly anonymize people's faces.",Listmaker,Neuchâtel/Jura region,Switzerland,2024,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Liste Lukas Vordemann, Ceo","Liste Lukas Vordemann, Ceo",N/A,"with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
FenX AG,https://www.fenx.ch/,Spinnereistrasse 5b 5300 Turgi Switzerland contact@fenx.ch Google Maps Cookies Policy Privacy Statement Impressum | Designed by 2024 © FenX.,Turgi,Aargau region,Switzerland,5300,Spinnereistrasse 5b,N/A,N/A,N/A,N/A,N/A,N/A,N/A,contact@fenx.ch,+41 44 344 20 00,https://www.linkedin.com/company/fenxag/mycompany/,N/A,N/A,N/A,N/A,N/A,N/A,Venture Kick I-II-III Swiss Technology Award Seif Tech,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Floating Robotics AG,https://www.floatingrobotics.com/,Floating Robotics: Advanced Greenhouse Automation Solutions Our Mission Floating Robotics revolutionizes greenhouse farming with smart robots.,Floating,Neuchâtel/Jura region,Switzerland,2025,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/floating-robotics/posts/?feedView=all,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.","Careers page found, no open roles listed",https://www.floatingrobotics.com/careers.html,N/A,N/A,remote,OK
Glucoloop AG,https://glucoloop.com/,"- Glucoloop Mid-infrared nanosecond lasers for cold ablation Mid-infrared nanosecond lasers for cold ablation Glucoloop lasers enable disruptive applications and pharmaceutical sectors, such as scar free incisions, skin rejuvenation, cancer detection, screening of pharmaceutical compositions.",Schlieren,Zürich region,Switzerland,8952,Zürcherstrasse 39J,2019,N/A,Diagnostics / Pharma / Drug Development,N/A,N/A,N/A,N/A,info@glucoloop.com,+41 31 503 58 98,https://www.linkedin.com/company/glucoloop-ag/,N/A,N/A,N/A,N/A,"one Air, Coo; or optionally water, Coo",N/A,N/A,"Operates in diagnostics / pharma / drug development; with an active, described product or service; 2 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Irmos technologies AG,https://www.irmos-tech.com/,IRMOS Technologies Real-time intelligence for critical infrastructure Real-time intelligence for critical infrastructure Real-time intelligence for critical infrastructure Maintenance only where and when needed - based on data and deployed across your entire portfolio.,Solution,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,careers@irmos-tech.com,N/A,https://www.linkedin.com/company/irmos/,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",Actively hiring,https://www.irmos-tech.com/careers,2,Data EngineerZÃ¼richÂ·Full-time; Embedded Software EngineerZÃ¼richÂ·Full-time,N/A,OK
Jua.ai AG,https://www.jua.ai/,Jua | A foundation model for reality A foundation model for reality.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",Careers page found but not reachable,https://www.jua.ai/careers,N/A,N/A,N/A,OK
LifeMatrix Technologies AG,https://www.lifematrixtechnologies.com/,LifeMatrix Technologies AG | Zürich top of page Technology LifeMatrix develops a unique bio-engineering technology to grow human replacement tissues in the laboratory as next generation implants for the treatment of cardiovascular diseases.,The,Neuchâtel/Jura region,Switzerland,2022,N/A,N/A,N/A,Medical Device / SaMD,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"PhD Co, Founder; René Stenger Co, Founder",N/A,backed by more than 20 years of research with over 100 peer-reviewed publications. Extensive preclinical,"Operates in medical device / samd; with an active, described product or service; 2 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Linia AG,https://ttps//www.linia.ch/index.html,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
MeduSoil SA,https://www.medusoil.com/,Biomineral Binder for Construction Projects | Medusoil Menu Interested about biocementation?,Soil,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,info@medusoil.com,N/A,https://www.linkedin.com/company/medusoil/,N/A,https://x.com/medu_soil,N/A,https://www.youtube.com/@medu_soil,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Miraex SA,https://www.miraex.com/,"Connecting Quantum - Miraex Connecting quantum resources Our area of expertise Miraex is one of very few companies working to deliver a photonic integrated circuit (PIC) platform unlocking the full potential of quantum across the main three verticals, i.e.",Miraex,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,+41 77 406 28 16,https://www.linkedin.com/company/miraex/,N/A,https://miraex.com/q-modus-snsf-bridge-quantum-call,N/A,N/A,N/A,N/A,raised $6M Location EPFL innovation park Switzerland,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Navignostics AG,https://www.navignostics.com/,"Navignostics - Finding the right drug for each patient Finding the right drug for each patient At Navignostics, we fight cancer by enabling personalized treatments.",Navignostics,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,info@navignostics.com,+41 44 244 09 70,https://www.linkedin.com/company/navignostics/jobs/,N/A,N/A,N/A,N/A,"Michael Egholm, President; Andrea Jacobs Co, Founder",N/A,raises CHF 7.5M in seed financing round to advance precision,"with an active, described product or service; 2 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Neutrality Sàrl,https://neutrality.ch/,Neutrality – The High-Assurance Hypervisor The High-Assurance Hypervisor Neutrality delivers the first hypervisor built specifically for the uncompromising security demands of critical infrastructure.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,contact@neutrality.ch,+41 22 839 63 00,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Rapidata AG,https://www.rapidata.ai/,"Rapidata — Human feedback at GPU scale Humans in the loop, with a simple API call.",Fine,Neuchâtel/Jura region,Switzerland,2025,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,info@rapidata.ai,N/A,https://www.linkedin.com/company/rapidata/,N/A,https://x.com/RapidataAI,N/A,N/A,N/A,N/A,seed round co-led by Canaan Partners and IA Ventures with,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Sanetics AG,https://sanetics.ch/, Maximale Patientensicherheit Unsere Computer-Vision-Analyse verhindert sämtliche Fehler beim Richten von Tabletten mit maximaler Zuverlässigkeit.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Seprify AG (Impossible Materials AG),https://seprify.com/,"View all Cosmetics Our products are natural, biodegradable and high-performing.",Marly,Vaud/Geneva/Valais/Fribourg region,Switzerland,1723,N/A,N/A,N/A,N/A,N/A,"Optical performance from cellulose ingredients, highly functional, 100% natural",N/A,N/A,info@seprify.com,N/A,https://www.linkedin.com/company/seprify/,N/A,N/A,N/A,N/A,N/A,N/A,Series A funding round Find out more Request Safety Data Sheet Close Request a brochure Close,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.","Careers page found, no open roles listed",https://seprify.com/careers,N/A,N/A,N/A,OK
SmartHelio Sàrl,https://smarthelio.com/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Terapet SA,https://terapet.ch/,Precision Imaging for Particle Therapy & Nuclear Medicine | Terapet Precision imaging for nuclear medicine and next-generation particle therapy Terapet develops advanced gamma-ray detection systems designed to support treatment verification and next-generation clinical imaging.,Read,Neuchâtel/Jura region,Switzerland,2024,N/A,N/A,N/A,Diagnostics,N/A,N/A,N/A,N/A,careers@terapet.ch,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Venture Kick in Annual Report 2020 Read more,"Operates in diagnostics; with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
TOLREMO therapeutics AG,https://www.tolremo.com/,TOLREMO therapeutics: Stopping Non-genetic Cancer Drug Resistance as it Emerges Reprogramming cancer for better patient benefit We aspire to surmount a universal problem for current and future targeted cancer therapies.,Basel,Basel region,Switzerland,4057,Hochbergerstrasse 60C,2003,N/A,TechBio / Biotech,N/A,N/A,N/A,N/A,info@tolremo.com,N/A,https://www.linkedin.com/company/innosuisse/,N/A,N/A,N/A,N/A,"CEO and co, Founder",N/A,"Series A Financing Round with Strategic Investment from Pierre Fabre Invest September 20, 2023 Full text of release","Operates in techbio / biotech; with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Topadur Pharma AG,https://www.topadur.com/,Topadur Pharma – We want to change the way people age We want to improve the way people age by enhancing life quality through first-in-class therapies that restore local blood circulation Many age-related diseases share impaired local blood flow as a fundamental underlying mechanism.,Read,Neuchâtel/Jura region,Switzerland,2026,N/A,2015,N/A,N/A,N/A,N/A,N/A,N/A,hr@topadur.com,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Backed by preclinical and early clinical validation, our pipeline is anchored by three first-in-class programs addressing significant","with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
TOSA swisstech SA,https://www.tosa-swisstech.ch/,TOSA swisstech | composite bipolar plates | Delémont top of page Matériaux composites conducteurs pour le secteur de l'énergie À propos À PROPOS TOSA swisstech développe des solutions et fabrique des pièces en matériaux composites à base de carbone innovants Qu'est ce qu'une pile à combustible?,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
UniSieve AG,https://www.unisieve.com/,Gas Separation Membranes | UniSieve top of page Decarbonising Heavy-Emitting Industries via Sieving Membranes Find Out More CHEMICAL FEEDSTOCK PURIFICATION Chemical feedstocks are derived from fossil or renewable sources and are the building blocks of products.,Zurich,Zürich region,Switzerland,8045,Binzstrasse 9,2013,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Vandria SA,https://www.vandria.com/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Zaamigo AG,https://zaamigo.com/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
DropGen,https://www.dropgen.ch,High-Throughput Screening in a Box Microdroplet arrays are the next generation of multiwell plates.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Fy Cappa Biologics,https://www.fcbiologics.com/,| Fy Cappa Biologics top of page The future of Fc domain engineering Fy Cappa Biologics bottom of page,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Myria Biosciences,https://www.myria.bio,Myria Biosciences 0 Synthetic intelligence transforms drug discovery.,Myria,Neuchâtel/Jura region,Switzerland,2024,N/A,N/A,N/A,TechBio / Biotech,N/A,N/A,N/A,N/A,hello@myria.bio,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,pre-seed round to engineer AI-designed microbes that produce transformative,"Operates in techbio / biotech; with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Engimmune Therapeutics,https://www.engimmune.com,"Engimmune Therapeutics | Engineering Precision Immunotherapy top of page Engineering precision immunotherapy Engimmune's approach Engimmune Therapeutics is a world-class developer of targeted, highly potent ‘off-the-shelf’ soluble T-cell receptor drugs (TCRs) to treat solid tumour cancers.",Allschwil,Basel region,Switzerland,4123,Hegenheimermattweg 167A,N/A,N/A,TechBio / Biotech,N/A,N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/engimmune-therapeutics/about/,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Pattern BioSciences,https://www.patternbio.com,Pattern Biosciences Pattern Biosciences We build DNA computers to cure disease What if a therapy worked like a computer inside a cell?,Basel,Basel region,Switzerland,4058,Mattenstrasse 22,N/A,N/A,TechBio / Biotech,N/A,N/A,N/A,N/A,info@patternbio.com,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.","Careers page found, no open roles listed",https://www.patternbio.com/careers,N/A,N/A,N/A,OK
Visium,https://visium.ch,We help you in pinpointing high-impact use cases that set you on the path to business success.,Surpassed,Neuchâtel/Jura region,Switzerland,2022,N/A,N/A,40 people,N/A,N/A,N/A,N/A,N/A,press@visium.com,+41 44 201 00 09,N/A,N/A,N/A,N/A,N/A,"Alen Arslanagic, Ceo","Alen Arslanagic, Ceo",N/A,"with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
www.unitelabs.ch,http://www.unitelabs.ch,"Ein Blog über KI 2026 für Biologen Ein Blog über KI 2026 für Biologen Analysen, Tools, Workflows und praktische Anwendungen für moderne Biowissenschaften in der Schweiz — hochwertig, klar und auf den Forschungsstand von 2026 ausgerichtet.",Prototypen,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
MaxWell Biosystems AG,https://www.mxwbio.com,"Screen Scale up and accelerate your electrophysiological assays with unmatched efficiency, delivering results and insights that truly matter.",Organoids,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,Diagnostics,N/A,N/A,N/A,N/A,hr@mxwbio.com,+41 44 244 24 24,N/A,N/A,N/A,N/A,https://youtu.be/Kw6Urw9-X-M,N/A,N/A,N/A,"Operates in diagnostics; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Shift Cryptosecurity,https://bitbox.swiss,BitBox | The easiest way to keep your coins safe The Swiss vault for your bitcoin.,Oeschinen,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
enGene Statistics,https://www.engene.ch,enGene Statistics Bioinformatics | health technology assessment We drive your business.,Founded,Neuchâtel/Jura region,Switzerland,2014,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.linkedin.com/company/engene-statistics?trk=top_nav_home,N/A,N/A,N/A,N/A,"PhD Co, Founder",N/A,backed by a plausible and explainable reasoning. Reproducible We ensure your projects are,"with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Memo Therapeutics,https://memo-therapeutics.com,Memo Therapeutics AG | Best-in-Class Therapeutic Antibodies Translating unique human immune responses into superior medicines At Memo Therapeutics AG we are developing best-in-class therapeutic antibodies based on natural immunity in elite responders to transform the lives of patients with viral infections and cancer.,Ipsen,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,TechBio / Biotech,N/A,N/A,N/A,N/A,corporate.communications@ipsen.com,N/A,https://www.linkedin.com/company/memo-therapeutics-ag/,N/A,N/A,N/A,N/A,"PhD CSO, Co-Founder",N/A,secured over $500 million in equity and debt financings for biotech firms from seed to IPO. Erik,"Operates in techbio / biotech; with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
FGen,https://www.fgen.ch,"Ginkgo Bioworks | Autonomous Labs for Biotechnology Someday our kids will design the living world In our vision of the future, our children will program biology like we once programmed computers.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,TechBio / Biotech,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
BioVersys AG,https://www.bioversys.com,"▷▷ BioVersys | Saving Lives in Resistant Times » www.bioversys.com » Antimicrobial Resistance (AMR), TuberculosisHome - BioVersys Impact on Healthcare SAVING LIVES IN RESISTANT TIMES Antimicrobial Resistance (AMR) is the silent pandemic that threatens our global healthcare systems and well-being in an unprecedented manner.",View,Neuchâtel/Jura region,Switzerland,2026,N/A,2016,N/A,N/A,N/A,N/A,N/A,N/A,info@bioversys.com,N/A,N/A,N/A,N/A,N/A,https://www.youtube.com/embed/lchNpYlLSnc,"Officer and co, Founder; was nominated Vice, President",N/A,raised over $70 mio in equity financing and secured over $30,"with an active, described product or service; 2 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
InSphero AG,https://insphero.com,Learn more 3D In Vitro Models and Solutions for Drug Safety & Efficacy Liver Safety Gastrointestinal Safety CNS Safety Liver Disease Islet Biology Oncology & Immunology 3D Cell Culture Tools Why 3D In Vitro with InSphero?,View,Neuchâtel/Jura region,Switzerland,2026,N/A,2009,5 people,N/A,N/A,N/A,N/A,N/A,hr@insphero.com,+41 44 515 04 90,N/A,N/A,N/A,N/A,N/A,"an unprecedented, Coo; of the co, Founder; of External Collaborations, Co-Founder; CEO and Co, Founder",N/A,"Venture Kick, Innosuisse entrepreneurship trainings, TOP 100 Swiss Startups and Venture Leaders programs in Silicon","with an active, described product or service; 4 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Zurich Instruments,https://www.zhinst.com/ch/en,Zurich Instruments Contact Us Homepage Your Tool to Master the Long-Lived Logical Qubit The New ZQCS Quantum Control System Find out more Freedom to Innovate Discover the VHFLI 200 MHz Lock-in Amplifier.,In,Neuchâtel/Jura region,Switzerland,2018,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,info@zhinst.com,+41 44 515 04 10,N/A,N/A,N/A,N/A,https://youtu.be/2GAInTUXwdM,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
"DownloadDownload (PDF, 2.7 MB)",https://ethz.ch/content/dam/ethz/special-interest/bsse/department/Misc_PDFs/ETH_Biosystems_Image_Brochure_586x190_20250929_newEdition_Pages.pdf,"`ش5)MDL�ȸeٲ.#ͫ�� mr�2�|Hښ#�R��ڹi�C ���� ^pEv�lslr�a<��B+��`�h*BM��vt�N�h針:g,eB�u�4���i ��l1�5�U�ުВmH���s] ��W���i��c_r��i;`���J�˺G-F�(�X�F��ύ �""�� �i� � �%�X��sHU�Պ��|�hvj��ZG ��d�bO~�CjA$v�t��v�z����Q�2����y��jX�ܘ�@� V ��2_�S�j�""�N;���JEe= �{����dF��S.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,+41 68 011 74 07,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Circelec,https://circelec.com/,"- Circelec Empowering a Greener Future with Innovative Tech In 2024, over 62 million tons of electronic waste were generated, but less than 20% were properly recycled.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
InSituMetrix,https://www.insitumetrix.com/,InSituMetrix | Direct In-Situ Stress Measurement Technology 0 Every major underground energy project depends on stress data.,Stress,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Hikane,https://www.hikane.com/en/home,(English) — Hikane - La canne blanche augmentée 0 Hikane The augmented white cane A simple and intuitive solution to help people with visual impairments.,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Protonica,https://www.protonica.ch/,| Protonica Advanced particle beam monitoring Advanced particle beam monitoring The most precise real-time particle beam profiling system designed for advanced radiotherapy See how our technology helps making innovative cancer therapies available to more people What is particle therapy?,Protonica,Neuchâtel/Jura region,Switzerland,2026,N/A,2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Veronica Leccese, Co-Founder; Benoit Truc, Co-Founder; Celebrating Our Co, Founder",N/A,N/A,"with an active, described product or service; 3 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Raven Robotics,http://www.ravenrobotics.ch/,"Explore use cases Contact the team Backed by EPFL BRIDGE Innosuisse Venture Kick The product From passive site visibility to active site evidence Construction sites still rely on fragmented visibility: manual inspections, fixed cameras, drone footage and disconnected reports.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,info@ravenisystems.com,N/A,https://ch.linkedin.com/company/raven-intelligent-systems,N/A,N/A,N/A,N/A,N/A,N/A,Pre-seed stage. EPFL Double Deck pilot running. Next Paid-pilot,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Rhonexum,https://www.rhonexum.com/,[ + ] MENU [ - ] MENU [ ↗ ] CONTACT US % Website under construction.,Event,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,contact@rhonexum.com,+41 78 967 10 30,https://www.linkedin.com/company/rhonexum/posts/?feedView=all,N/A,N/A,N/A,N/A,"Vicente Carbon Co, Founder; Chi Han Co, Founder; of Andrea Orzati, Ceo; CTO and co, Founder","of Andrea Orzati, Ceo",Venture Kick to make cryogenic microchips extremely eas 09 Jul 2026 Event Rhonexum's at the Creative Destruction,"with an active, described product or service; 4 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",Careers page found but not reachable,mailto:jobs@rhonexum.com,N/A,N/A,N/A,OK
Syre.ai,https://www.syre.ai/,"Syre | Scientific AI Assistant syre Supercharge your research Harness the power of AI Whether you need a quick and dirty plot, to generate a last minute report, or get a new perspective on your research, Syre's AI is your assistant for all things data.",N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Timely,https://timely-learning.com/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
MoleSense,https://www.molesense.ch/,"It does not apply to any future product, mobile application, wearable device, clinical study, patient service, research programme or health-data processing unless we provide a separate privacy notice for those activities.",This,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,Medical Device / SaMD,"Our website may use cookies or similar technologies that are necessary for the operation, security and functionality of the website.",N/A,N/A,N/A,contact@molesense.ch,N/A,https://www.linkedin.com/company/molesense/,N/A,https://x.com/molesense_ch,N/A,N/A,"the Federal Councillor, President",N/A,N/A,"Operates in medical device / samd; with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",Actively hiring,https://www.molesense.ch/careers,6,9. International visitors; Nature-inspired Microengineering – MEMS with an strong simulation background; Aptamer ScientistBiopôle LausanneFull-timeOn-site; Aptamer Scientist; Microfluidic ScientistBiopôle LausanneFull-timeOn-site; Microfluidic Scientist,on-site,OK
